       [ 6.27531631e+01,  3.02839821e+01, -1.45855331e+02,
        -1.00681206e+02, -1.90967748e+01,  1.39202611e+02,
         2.28096220e+00,  1.31816299e+02,  3.03774343e+01,
        -1.33114808e+02, -3.21550191e+01,  9.00121875e+01],
       [ 7.16991227e+01,  4.43194089e+01, -1.35779848e+02,
        -1.31738971e+02, -4.75424213e+01,  1.46957515e+02,
         1.06548642e+02, -7.73501511e+01,  4.52504240e+01,
         5.95958192e+01,  3.11173773e+01,  7.52057414e+01],
       [ 6.08758707e+01,  1.37086269e+01, -1.28879830e+02,
        -1.59085216e+02, -5.80052782e+01,  1.50163560e+02,
         4.91321507e+01,  2.29415692e+02,  1.10967343e+02,
         5.51577880e+00, -6.48706217e+01, -5.24645607e+01],
       [ 6.61802974e+01,  5.83930636e+01, -1.17576058e+02,
        -1.69685213e+02, -7.43274679e+01,  1.14144643e+02,
         4.51625347e+01,  2.68480780e+02,  1.71176399e+02,
        -8.23721931e+01,  1.19867491e+01,  1.33263977e+02],
       [ 8.00489012e+01,  5.21523793e+01, -1.41371120e+02,
        -1.62617621e+02, -1.37242383e+02,  5.58576430e+01,
        -3.64049841e+01,  7.16137364e+01,  6.00135519e+01,
         1.27117098e+02,  9.81161507e+01,  4.43337588e+01],
       [ 6.12510680e+01,  5.04366393e+01, -1.82783239e+02,
        -9.74856547e+01, -1.17565253e+02, -1.43287002e+01,
         1.47371651e+01,  1.95439287e+02,  1.63828008e+02,
         1.39471474e+01,  3.50628742e+01, -3.31524475e+01],
       [ 5.35864733e+01,  7.87795649e+01, -8.35275490e+01,
        -6.27360224e+01, -1.12174275e+02,  5.97793975e+01,
         2.31062064e+02,  2.14055408e+02, -1.60713859e+00,
        -9.19104607e+01,  1.32411199e+02,  1.26823576e+02],
       [ 4.27197404e+01,  7.69738627e+01, -1.87781377e+01,
        -9.10568997e+01, -2.84773804e+02,  8.00722677e+01,
         1.16652835e+02,  1.33024486e+02,  1.16265003e+01,
        -1.39960327e+02, -1.52347217e+01, -2.07045640e+02],
       [ 3.71396540e+01,  6.81655286e+01, -4.26469380e+01,
        -1.17208982e+02, -1.42212192e+02,  1.30755976e+02,
         1.44071576e+02,  1.04675993e+02, -4.40870179e+00,
        -1.00484881e+02,  8.75040533e+01, -1.93228862e+02],
       [ 3.75074293e+01,  6.30609299e+01, -1.20515789e+02,
        -1.01792331e+02, -1.49838965e+02,  2.07004312e+02,
         1.77229312e+02,  1.08118256e+02,  4.71890287e+01,
         1.13513560e+02,  2.58695786e+02,  6.97249118e+00],
       [ 2.92245512e+01,  5.69539724e+01, -1.26722837e+02,
        -1.14167116e+02, -3.17570349e+01,  9.53016132e+01,
         4.44119788e+01,  5.99799842e+01,  5.14261189e+01,
        -4.01844074e+01, -6.91650852e+01, -1.45358893e+02],
       [ 4.63669956e+01,  8.80640865e+01,  5.49693379e+01,
         1.49540935e+00, -1.65812572e+02,  6.92039137e+01,
        -2.01850649e+01,  9.87266514e+01,  5.75834405e+00,
        -1.52139321e+02,  6.96519967e+00, -1.38856150e+02]]), 'audio/apple/apple06.wav': array([[-2.72876005e+01,  2.23471531e+02,  1.15203342e+02,
         5.24090464e+01,  7.00495651e+01, -3.21795994e+00,
        -2.16009456e+01,  4.51275108e+01,  8.73903462e+01,
         1.93504023e+02,  1.59130039e+01,  3.96831630e+01],
       [-2.49136641e+01,  1.27808399e+00,  1.91313210e+02,
         1.11971153e+02,  2.13293046e+01,  1.47538103e+02,
        -4.13403021e+01,  7.63044393e-01,  1.62679159e+02,
         5.36706759e+01, -7.62182671e+01,  5.13998096e+01],
       [-7.22723150e+01, -5.07704864e+01,  1.23476886e+02,
         2.34691857e+01,  2.47452316e+02,  2.50284606e+02,
         1.63072171e+02,  2.30285100e+00, -1.82330366e+02,
         5.72954430e+01,  2.40592177e+02,  1.19808164e+02],
       [-1.07615555e+02, -1.11040595e+02, -3.07439705e+01,
        -9.12561869e+01,  1.72159295e+01,  4.95980840e+01,
        -4.17290809e+01, -3.86899024e+01,  1.83789623e+02,
         1.41239177e+02,  2.42125170e+02,  2.52785064e+02],
       [-4.59161486e+01,  3.73504305e+01,  1.80762409e+02,
         6.88756059e+01,  1.91447661e+02,  1.36523501e+02,
        -6.62071966e+01, -1.96281527e+01,  1.89809473e+02,
         1.45071592e+02,  1.09717320e+02,  4.27242531e+01],
       [-4.56335438e+01, -1.16901520e+02,  1.04516345e+02,
        -8.04340686e+01,  1.60608465e+02,  8.96184978e+01,
         5.08599450e+01, -9.37945046e+01, -3.84969043e+00,
        -1.52079081e+02,  1.49455184e+02,  1.30653844e+01],
       [-3.87019469e+01, -1.36052882e+02,  9.98402018e+01,
        -8.14678714e+01,  1.54650191e+02, -1.61500575e+01,
         1.55396342e+01, -1.67890698e+02,  6.94244653e+01,
        -8.50818284e+01,  1.71327142e+00,  9.07906237e+01],
       [-4.74267263e+01, -1.18878694e+02,  2.63761643e+01,
        -5.56727589e+00,  1.08341856e+02,  3.44679460e+01,
        -5.15972440e+01, -6.64820408e+01,  6.80955741e+01,
        -7.80685962e+01,  1.02283703e+01,  7.08473830e+01],
       [-5.29961674e+01, -8.57339999e+01,  3.11393235e+01,
         5.89197375e+01,  5.87241298e+01,  7.03643065e+01,
        -3.90087340e+01, -2.13619459e+02,  6.56387002e+01,
        -1.22283846e+01, -1.34218768e+02, -2.09167863e+01],
       [-4.61646621e+01,  1.90049149e-01,  2.28959508e+02,
         1.41545207e+02,  1.74507229e+02,  1.51887713e+02,
         1.16828507e+02,  1.31973235e+01, -1.04370554e+02,
         3.65860206e+01, -2.89748191e+01,  2.55613230e+02],
       [-4.90865711e+01, -8.62893463e+00,  6.54491369e+01,
        -1.39991612e+02, -2.03097619e+02,  2.07528923e+00,
        -1.02656585e+01,  5.36279476e+01, -1.18964121e+02,
         1.62173402e+02,  8.46581519e+01,  1.05734943e+02],
       [ 9.21734824e+00,  3.10279045e+01, -1.64741319e+01,
        -2.48496375e+02, -1.65765118e+02, -7.99531895e+01,
        -2.85842352e+01,  2.18979057e+01, -9.89355787e+01,
         1.45238285e+02,  9.51635050e+01,  1.15552609e+01],
       [ 9.49608439e+00,  9.07177703e+01,  1.47497150e+02,
         1.33836899e+02, -6.67181490e+00, -1.76608354e+02,
        -9.86959003e+01,  1.91405426e+02,  1.18561105e+02,
         2.52914447e+02,  1.34981103e+02, -8.74029207e+01],
       [-7.79874009e+00, -5.01842492e+01,  2.68882223e+01,
         7.06952997e+01,  4.36871295e+01, -1.47520359e+02,
        -6.05946459e+01,  6.56298112e+01, -6.47413088e+01,
         7.70848085e+01,  2.24808439e+01,  6.56881760e+01],
       [-6.32905048e+00, -7.10216693e+00,  1.23325390e+02,
         1.33333220e+02,  1.15886883e+02, -9.12057952e+01,
        -6.03951002e+01,  8.56517600e+01, -8.29904720e+01,
         1.12796019e+02,  2.25628989e+01, -7.08199957e+01],
       [-8.86390550e+00, -6.88706546e+01,  9.44100562e+01,
         9.52760309e+01, -1.10153454e+01, -1.65238032e+02,
        -2.35077362e+02, -7.90057038e+01, -5.35098880e+01,
         1.06521779e+02, -1.43255741e+02, -1.67941648e+02],
       [-4.75156675e+00, -7.59736860e+01,  4.48800961e+01,
         2.90879758e+01,  4.76886963e+01, -1.04562766e+02,
        -1.39020443e+02, -1.00076351e+02, -4.87818398e+01,
         2.07140964e+02, -1.23415957e+02, -1.24155467e+01],
       [-2.14120844e+01, -9.32031412e+01,  1.22731788e+02,
         6.63308967e+01,  3.56534103e+01, -6.09502802e+01,
        -1.15246068e+01, -1.09889266e+02, -7.36149844e+01,
         9.01763796e+01, -2.04284110e+02,  4.26050025e+01],
       [-2.74127013e+01, -1.15962750e+02,  7.17992435e+01,
         1.94572224e+02, -1.71143588e+01, -1.06080521e+02,
         3.26704548e+01,  9.84917359e+01,  3.08647216e+00,
         1.14921193e+02, -1.65896633e+01,  4.04759264e+01],
       [-2.49046203e+01, -7.94868330e+01,  1.10736074e+02,
         2.29276614e+02,  3.26632965e+01, -1.28216849e+02,
        -1.13487928e+02,  5.47701948e+01,  1.41418952e+02,
         4.51496928e+01, -6.20405345e+01, -1.05655479e+02],
       [-1.80285623e+01, -1.00398153e+02,  1.17466527e+02,
         2.07509975e+02, -6.89834604e+01, -1.99300512e+01,
        -1.18806870e+01, -2.85711237e+01,  1.22355570e+01,
        -3.15696517e+01, -8.41777135e+01, -8.65355180e+00],
       [-6.83140261e+01,  5.90695550e+01, -6.31486853e+01,
         6.78191851e-01, -2.47388579e+02,  2.84553388e+01,
         1.64086097e+02,  9.69838660e+01,  3.98602659e+01,
        -7.71160982e+01, -5.33796725e+01, -3.57751039e+01],
       [-4.31365339e+01,  6.35220844e+01, -1.65548251e+02,
        -7.51237143e+01, -2.74829729e+02, -4.41748983e+00,
         4.68217780e+01, -9.69628310e+01, -5.97490749e+01,
        -1.06633847e+02, -9.03112719e+01, -1.33360590e+02],
       [ 4.80737329e+01,  1.06904097e+02, -1.72538559e+02,
        -4.96586202e+00, -1.50825715e+02, -5.99825113e+01,
         8.95933208e+01,  3.32009777e+01,  2.74285806e+01,
        -1.79165168e+02,  9.46902000e+01,  5.19826357e+01],
       [ 8.02296640e+01,  1.09510183e+02, -1.77761207e+02,
        -9.11347216e+01, -1.69177421e+02, -3.40000728e+01,
         9.20231578e+01,  1.05823968e+02,  2.63227991e+01,
        -1.17520992e+02,  5.12292995e+01, -1.18570232e+02],
       [ 1.05088328e+02,  7.48242415e+01, -2.35549390e+02,
        -8.20159641e+01, -1.65473120e+02, -3.06999358e+01,
         5.06948305e+01, -7.05957241e+01, -6.16428543e+01,
        -4.54242715e+01, -5.54821715e+01, -7.34587703e+01],
       [ 8.77036828e+01,  4.77974785e+01, -2.04916494e+02,
        -1.12276155e+02, -3.95723874e+01,  4.85761395e+01,
         1.11291838e+02, -1.14901427e+02,  6.35701054e+01,
        -8.27452993e+01, -3.21158273e+01,  1.26667217e+02],
       [ 9.99980280e+01,  5.42428092e+01, -2.29726439e+02,
        -1.28778466e+02, -5.67694925e+01, -3.47322265e+00,
         1.06220959e+02,  2.71729424e+01,  7.94767700e+01,
        -1.38618167e+02, -1.05836402e+02, -1.46248446e+01],
       [ 1.01113128e+02,  5.79957096e+01, -1.12276051e+02,
         4.84617896e+00,  6.65402823e+01,  3.19973744e+01,
         8.32857093e+01, -2.57380111e+00,  3.98367133e+00,
        -3.02490052e+01,  2.36792257e+01,  6.09976695e+01],
       [ 9.19717501e+01,  6.63882086e+00, -2.53341705e+02,
        -1.75766641e+02, -5.52763121e+01, -6.65905120e+01,
        -1.67970024e+01, -1.04572154e+02, -2.70039091e+01,
        -2.10361114e+02, -1.76221157e+02, -1.34754692e+02],
       [ 6.61859212e+01,  8.95773380e+01, -8.42285337e+01,
        -1.37065290e+02, -7.44250560e+01,  9.26145991e+01,
         6.12893409e+01,  1.16280638e+02, -1.24023440e+02,
        -2.48176779e+02, -1.83428929e+02, -1.21394661e+02],
       [ 4.04626121e+01,  8.45108945e+01, -5.06543278e+01,
         5.71767277e+01,  7.35629938e+01,  2.42869000e+01,
        -2.68906382e+01,  1.63249217e+02,  8.64930606e+01,
        -1.04284662e+02,  1.02356011e+02, -7.66805107e+01],
       [ 1.87717212e+01,  6.74654926e+01, -8.22549579e+01,
        -7.78410846e+01,  3.21858480e+01, -3.96005401e+01,
        -7.40038046e+01,  1.55244513e+02, -1.22336746e+02,
        -4.46022817e+01,  9.96633436e+01, -1.55859996e+02],
       [ 3.06546900e+01,  1.30942713e+01, -1.47608371e+02,
        -1.47628881e+02,  5.41903408e+01,  1.80110101e+02,
        -3.55762295e+01, -2.35684939e+01, -2.02419852e+02,
        -1.97558673e+02,  6.87419252e+01, -1.04138577e+02]]), 'audio/apple/apple10.wav': array([[ 2.60662770e+01,  1.50084675e+02,  3.11870743e+01,
         4.48057959e+01, -2.80968033e+00,  1.40591691e+01,
         4.31150361e+01,  1.46416066e+02, -3.30474064e+01,
        -9.58531405e+01, -7.53591304e+01, -1.56813559e+02],
       [-1.86301108e+00,  1.37625378e+02,  3.02320848e+01,
         2.41744787e+00, -7.54823665e+01, -1.88541452e+01,
        -1.92518173e+02, -6.21247391e+01, -7.11486251e+01,
        -5.62360187e+01,  3.45296147e+01,  1.39016702e+01],
       [-4.14677517e+00,  9.72466312e+01,  1.01557192e+02,
         1.72898980e+01, -3.10019780e+01, -1.02369644e+02,
        -1.27631794e+02,  4.71212446e+01, -1.44814895e+00,
         6.38522566e+01,  8.34241099e+01, -1.28117870e+02],
       [-1.05006890e+01, -8.47489481e+00,  6.69870642e+01,
         8.34300023e+00, -2.00256109e+01, -1.16827220e+02,
        -3.63254180e+01, -9.62100564e+01, -6.66593458e+01,
        -8.84736910e+01, -1.07653081e+02, -1.40953917e+02],
       [-3.12111077e+01, -1.08015000e+01,  5.10366744e+01,
         3.64179586e+01,  7.29683155e+01, -1.19774363e+02,
         3.77498300e+01, -4.44819906e+01, -2.96143795e+01,
        -7.27741852e+01,  2.33494478e+01,  9.01070271e+01],
       [-2.10532203e+01, -4.86214575e+01,  7.62595393e+01,
         7.72922865e+01,  2.02732270e+02,  3.99379133e+00,
         5.92622143e+01,  1.76067613e+02,  1.72040762e+02,
         5.08421227e+01,  1.54837290e+02,  7.69354535e+01],
       [-4.58957350e+01, -1.41259056e+02, -2.66617231e+01,
        -8.46281387e+01,  5.33231326e+01, -1.65163611e+02,
        -1.45908581e+02, -4.67991786e+01, -1.05036359e+01,
        -3.91073171e+01, -3.13925460e+01,  2.24237095e+01],
       [-7.07326814e+01, -8.09606910e+01, -1.13688603e+01,
         2.77979276e+01,  7.39442051e+01, -3.66464849e+01,
        -1.09715510e+02, -5.12450977e+00, -1.90550777e+01,
         3.21252014e+01,  1.02224792e+01,  2.67260424e+01],
       [-7.49850648e+01, -2.45240043e+01,  1.19640847e+01,
         1.04474459e+02,  2.02457427e+02, -7.60510821e+00,
         4.60090018e+00,  4.11173337e+01,  2.11943267e+01,
         8.86072386e+01, -9.20144383e+00, -1.02186712e+02],
       [-9.08555734e+01, -1.74684672e+01, -3.07479317e+01,
         4.97107502e+01,  1.02258670e+02, -1.43912851e+02,
        -6.85102303e+01, -3.84007933e+01, -8.61627325e+01,
         8.71267707e+01, -5.07633379e+00, -6.98191660e+01],
       [-6.64560514e+01, -2.72584296e+01,  4.97752952e+01,
        -2.66045333e+01,  7.11382700e+01, -9.50430291e+01,
        -4.99624456e+01, -6.68746753e+01, -9.35146587e+01,
        -6.30669284e+01,  5.57168603e+01,  1.55504272e+02],
       [-6.35035351e+01, -4.78822526e+01,  1.79402697e+02,
         1.11987116e+02,  1.52639987e+02, -5.06553189e+00,
        -5.12930874e+01,  4.45945485e+01, -5.51092867e+01,
         1.24194401e+02,  3.61316175e+01,  4.48242220e+02],
       [-4.79973228e+01, -4.67457971e+01,  1.01762188e+02,
         6.98103001e+01,  1.05346643e+01, -7.95735090e+01,
        -4.14537990e+01, -1.12627795e+02, -1.56101364e+02,
         1.65955069e+02,  1.32534398e+01,  2.25293019e+02],
       [-1.71214346e+01, -5.93214340e+00,  1.37516236e+02,
         1.97461226e+01, -4.31891125e+01, -2.05324382e+02,
        -2.44861757e+01, -1.01491863e+02, -1.99362990e+02,
         8.04036841e+01, -4.79337284e+01,  1.58520326e+02],
       [-4.15259160e+01, -5.10655706e+01,  9.37865101e+01,
         1.35117736e+02,  3.04960178e+01, -1.37836681e+02,
         3.85707875e+01, -7.14839130e+01,  8.44514247e+01,
         2.49884740e+02,  1.63061608e+02,  2.84122110e+02],
       [-4.01731597e+01, -2.46201383e+01,  2.14301208e+02,
         1.69033459e+02,  7.09593219e+01, -2.44730516e+02,
        -1.01663410e+02, -7.65265224e+01, -5.42287114e+01,
        -3.33574622e+01,  5.42544062e+01,  1.06029455e+02],
       [-4.71435721e+01, -4.70447661e+01,  1.94665825e+02,
         1.75228751e+02,  4.89294613e+01, -1.36202117e+02,
        -1.01697241e+02, -9.42243502e+01,  1.01763627e+02,
        -8.12278094e+01,  3.46078318e+00,  3.82617195e+01],
       [-3.54966059e+01, -3.56678152e+01,  1.03780572e+02,
         1.08148607e+02,  6.21330099e+01, -1.20067368e+02,
        -1.10050828e+02, -8.95716764e+01,  1.01287540e+02,
         1.71117014e+02, -3.05737185e+01, -1.26871573e+02],
       [-2.41985471e+01, -5.64834713e+01,  1.09382181e+02,
         6.79151024e+01, -3.85189957e+01, -2.11700371e+02,
        -5.91573089e+01, -8.45671782e+00,  9.73452313e+01,
         2.24254429e+02, -2.46798716e+01,  8.52442937e+00],
       [-2.25847090e+01, -3.38919342e+01,  9.59167282e+01,
         1.06045034e+02, -2.25163467e+01, -1.75877189e+02,
        -8.96681933e+00,  2.96865293e+01, -1.71629803e+01,
        -5.53868832e+01, -3.90223539e+01,  1.02079981e+02],
       [-2.57616983e+01, -7.48078063e+00,  1.75831586e+02,
         2.32225167e+02,  1.78735337e+01, -1.56831613e+02,
        -8.28544555e+01, -3.20822753e+01, -1.41466519e+02,
        -8.97111070e+00, -1.21649798e+02,  2.59463232e+01],
       [-2.06736743e+01, -9.14671317e+00,  2.19993617e+02,
         2.03578004e+02,  3.07014019e+01, -6.84375059e+01,
        -5.45550665e+01, -2.28631404e+01,  2.71148616e+00,
        -2.59867697e+01, -1.42298928e+02, -6.93897495e+01],
       [-1.92582909e+01,  1.26634067e+01,  2.43240458e+02,
         1.37712637e+02,  3.51679790e+01, -1.87772462e+02,
        -1.95609826e+02, -1.20277586e+02, -5.16509419e+01,
         4.82101854e+01, -7.93676148e+01, -4.38412105e+01],
       [-3.22602810e+00,  5.14371221e+01,  2.03606055e+02,
         8.43656360e+01, -5.35420345e+01, -3.66022591e+01,
        -9.94301050e+01, -9.22377075e+01,  4.43064647e+01,
         2.72145370e+01,  1.34493044e+02, -9.62324282e+01],
       [-7.30654994e+00,  3.78442891e+01, -4.42368297e+01,
        -1.48079893e+02, -8.45013316e+01,  1.06533150e+02,
        -3.08749027e-01,  1.09243706e+02,  2.01069997e+02,
        -6.66586088e+01,  1.42384959e+02, -1.56836743e+01],
       [ 3.76499913e+01, -5.79863687e+01, -1.76202000e+02,
        -1.24921918e+02, -7.12055428e+01, -5.10239692e+00,
         8.33010240e+00, -9.90803851e+01, -3.18420563e+01,
        -2.38054294e+01,  1.06519906e+02,  6.78993173e+00],
       [ 7.01345139e+01, -5.66888994e+01, -2.33244677e+02,
        -1.33262476e+02,  2.31418232e+00,  1.09461055e+02,
         3.05180656e+01,  4.38552159e+01, -1.04407791e+02,
         7.93477940e+01,  6.79699482e+01,  1.28320066e+02],
       [ 6.80751439e+01, -3.62146868e+01, -1.88027818e+02,
        -1.38581857e+02, -2.31197609e+01,  1.75197445e+02,
         1.64643580e+02, -5.42740318e+01, -1.35515582e+02,
         1.13118587e+02, -4.32672354e+01, -1.52142665e+00],
       [ 7.02915860e+01, -1.90635187e+01, -2.37973347e+02,
        -1.29600704e+02,  1.76917694e+00,  7.40705709e+01,
         2.08047359e+02, -2.29839043e+01, -8.05556699e+01,
         6.43511271e+01, -1.74570159e+01,  7.15622885e+01],
       [ 7.54792648e+01, -5.50713353e+00, -1.90593734e+02,
        -6.84724205e+01,  4.70383575e+00,  2.31459132e+02,
         1.85991868e+02,  5.38563093e+01,  6.86042821e+01,
        -5.42191737e+01,  6.55627739e+01,  4.76081332e+01],
       [ 7.78072672e+01,  4.41414835e+01, -1.80720890e+02,
        -1.11157867e+02, -2.35862791e+01,  2.31793901e+02,
         7.25245856e+01,  1.61700577e+01, -2.20168549e+00,
        -2.41890258e+01, -2.67804193e+01, -1.68845983e+01],
       [ 6.37195119e+01,  2.83739618e+01, -1.81732532e+02,
        -1.92660736e+02, -6.53411952e+00,  1.99199563e+02,
         1.15454359e+02,  1.62848696e+02,  5.07335566e+01,
         6.90035168e+00, -3.18317571e+01,  9.07845750e+00],
       [ 5.54852947e+01,  3.84307134e+01, -1.50128557e+02,
        -2.13456798e+02, -1.00724878e+02,  9.00665253e+01,
         5.13962254e+01,  3.07047393e+01,  7.51762317e+01,
        -3.73655844e+01, -1.85017019e+01,  1.70510263e+02],
       [ 5.03867683e+01,  4.46629976e+01, -1.61361671e+02,
        -1.21362223e+02, -2.06215703e+01,  1.22759617e+02,
         1.33206326e+02,  1.20292584e+02,  9.26961632e+01,
        -6.40325528e+01, -1.21824064e+01, -1.08599733e+02],
       [ 4.74629387e+01,  2.91294131e+01, -1.21112329e+02,
        -6.48537124e+01, -1.29786381e+02,  2.05139167e+02,
